2025-10-15 13:09:45,739	***	Command:
	main.py --number_epochs 1

2025-10-15 13:09:45,739	***	Settings:
2025-10-15 13:09:45,739	***		ast_decibel_scale_factor                 : 80
2025-10-15 13:09:45,739	***		ast_dropout                              : 0.2
2025-10-15 13:09:45,739	***		ast_head_size                            : 64
2025-10-15 13:09:45,739	***		ast_hop_length                           : 512
2025-10-15 13:09:45,739	***		ast_intermediary_activation              : relu
2025-10-15 13:09:45,739	***		ast_last_activation_layer                : softmax
2025-10-15 13:09:45,739	***		ast_loss_function                        : sparse_categorical_crossentropy
2025-10-15 13:09:45,739	***		ast_normalization_epsilon                : 1e-06
2025-10-15 13:09:45,739	***		ast_number_blocks                        : 2
2025-10-15 13:09:45,739	***		ast_number_filters_spectrogram           : 512
2025-10-15 13:09:45,739	***		ast_number_heads                         : 2
2025-10-15 13:09:45,739	***		ast_optimizer_function                   : adam
2025-10-15 13:09:45,739	***		ast_overlap                              : 1
2025-10-15 13:09:45,740	***		ast_patch_size                           : (16, 16)
2025-10-15 13:09:45,740	***		ast_projection_dimension                 : 16
2025-10-15 13:09:45,740	***		ast_size_fft                             : 1024
2025-10-15 13:09:45,740	***		ast_window_size_factor                   : 40
2025-10-15 13:09:45,740	***		ast_window_size_fft                      : 1024
2025-10-15 13:09:45,740	***		batch_size                               : 32
2025-10-15 13:09:45,740	***		comparative_metrics_bar_width            : 0.2
2025-10-15 13:09:45,740	***		comparative_metrics_caption_size         : 10
2025-10-15 13:09:45,740	***		comparative_metrics_figure_height        : 8
2025-10-15 13:09:45,740	***		comparative_metrics_figure_width         : 12
2025-10-15 13:09:45,740	***		comparative_metrics_show_plot            : False
2025-10-15 13:09:45,740	***		conformer_decibel_scale_factor           : 80
2025-10-15 13:09:45,740	***		conformer_dropout_rate                   : 0.2
2025-10-15 13:09:45,740	***		conformer_embedding_dimension            : 64
2025-10-15 13:09:45,740	***		conformer_hop_length                     : 256
2025-10-15 13:09:45,740	***		conformer_input_dimension                : (80, 40)
2025-10-15 13:09:45,740	***		conformer_last_layer_activation          : softmax
2025-10-15 13:09:45,740	***		conformer_loss_function                  : sparse_categorical_crossentropy
2025-10-15 13:09:45,740	***		conformer_number_conformer_blocks        : 4
2025-10-15 13:09:45,740	***		conformer_number_filters_spectrogram     : 80
2025-10-15 13:09:45,740	***		conformer_number_heads                   : 4
2025-10-15 13:09:45,740	***		conformer_optimizer_function             : adam
2025-10-15 13:09:45,740	***		conformer_overlap                        : 1
2025-10-15 13:09:45,740	***		conformer_size_kernel                    : 3
2025-10-15 13:09:45,740	***		conformer_window_size                    : 1024
2025-10-15 13:09:45,740	***		conformer_window_size_factor             : 40
2025-10-15 13:09:45,740	***		confusion_matrix_annot_font_size         : 10
2025-10-15 13:09:45,740	***		confusion_matrix_annot_kws               : None
2025-10-15 13:09:45,740	***		confusion_matrix_color_bar               : True
2025-10-15 13:09:45,740	***		confusion_matrix_color_map               : Blues
2025-10-15 13:09:45,740	***		confusion_matrix_figure_size             : (5, 5)
2025-10-15 13:09:45,740	***		confusion_matrix_fmt                     : d
2025-10-15 13:09:45,741	***		confusion_matrix_label_font_size         : 12
2025-10-15 13:09:45,741	***		confusion_matrix_rotation                : 45
2025-10-15 13:09:45,741	***		confusion_matrix_show_plot               : False
2025-10-15 13:09:45,741	***		confusion_matrix_title_font_size         : 14
2025-10-15 13:09:45,741	***		dataset_directory                        : Dataset/
2025-10-15 13:09:45,741	***		file_extension                           : *.wav
2025-10-15 13:09:45,741	***		loss                                     : sparse_categorical_crossentropy
2025-10-15 13:09:45,741	***		loss_curve_axis_font_size                : 12
2025-10-15 13:09:45,741	***		loss_curve_figure_size                   : (10, 6)
2025-10-15 13:09:45,741	***		loss_curve_grid                          : True
2025-10-15 13:09:45,741	***		loss_curve_legend_font_size              : 10
2025-10-15 13:09:45,741	***		loss_curve_line_style_training           : -
2025-10-15 13:09:45,741	***		loss_curve_line_style_validation         : --
2025-10-15 13:09:45,741	***		loss_curve_line_width                    : 2
2025-10-15 13:09:45,741	***		loss_curve_title                         : Loss Graph
2025-10-15 13:09:45,741	***		loss_curve_title_font_size               : 16
2025-10-15 13:09:45,741	***		loss_curve_training_loss_color           : blue
2025-10-15 13:09:45,741	***		loss_curve_validation_loss_color         : orange
2025-10-15 13:09:45,741	***		loss_curve_x_label                       : Epochs
2025-10-15 13:09:45,741	***		loss_curve_y_label                       : Loss
2025-10-15 13:09:45,741	***		lstm_decibel_scale_factor                : 80
2025-10-15 13:09:45,741	***		lstm_dropout_rate                        : 0.1
2025-10-15 13:09:45,741	***		lstm_hop_length                          : 256
2025-10-15 13:09:45,741	***		lstm_input_dimension                     : (40, 256)
2025-10-15 13:09:45,741	***		lstm_intermediary_layer_activation       : tanh
2025-10-15 13:09:45,741	***		lstm_last_layer_activation               : softmax
2025-10-15 13:09:45,741	***		lstm_list_lstm_cells                     : [128, 129]
2025-10-15 13:09:45,741	***		lstm_loss_function                       : sparse_categorical_crossentropy
2025-10-15 13:09:45,741	***		lstm_optimizer_function                  : adam
2025-10-15 13:09:45,741	***		lstm_overlap                             : 1
2025-10-15 13:09:45,741	***		lstm_recurrent_activation                : sigmoid
2025-10-15 13:09:45,742	***		lstm_window_size                         : 1024
2025-10-15 13:09:45,742	***		lstm_window_size_factor                  : 40
2025-10-15 13:09:45,742	***		mlp_decibel_scale_factor                 : 80
2025-10-15 13:09:45,742	***		mlp_dropout_rate                         : 0.1
2025-10-15 13:09:45,742	***		mlp_hop_length                           : 256
2025-10-15 13:09:45,742	***		mlp_input_dimension                      : (40, 256)
2025-10-15 13:09:45,742	***		mlp_intermediary_layer_activation        : relu
2025-10-15 13:09:45,742	***		mlp_last_layer_activation                : softmax
2025-10-15 13:09:45,742	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-15 13:09:45,742	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-15 13:09:45,742	***		mlp_optimizer_function                   : adam
2025-10-15 13:09:45,742	***		mlp_overlap                              : 1
2025-10-15 13:09:45,742	***		mlp_window_size                          : 1024
2025-10-15 13:09:45,742	***		mlp_window_size_factor                   : 40
2025-10-15 13:09:45,742	***		number_classes                           : 4
2025-10-15 13:09:45,742	***		number_epochs                            : 1
2025-10-15 13:09:45,742	***		number_splits                            : 5
2025-10-15 13:09:45,742	***		output_directory                         : Results/
2025-10-15 13:09:45,742	***		overlap                                  : 2
2025-10-15 13:09:45,742	***		plot_bar_width                           : 0.15
2025-10-15 13:09:45,742	***		plot_cap_size                            : 10
2025-10-15 13:09:45,742	***		plot_height                              : 8
2025-10-15 13:09:45,742	***		plot_width                               : 14
2025-10-15 13:09:45,742	***		residual_convolutional_padding           : same
2025-10-15 13:09:45,742	***		residual_decibel_scale_factor            : 80
2025-10-15 13:09:45,742	***		residual_dropout_rate                    : 0.1
2025-10-15 13:09:45,742	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 13:09:45,742	***		residual_hop_length                      : 256
