2025-10-15 10:57:21,677	***	Command:
	main.py --number_epochs 1

2025-10-15 10:57:21,677	***	Settings:
2025-10-15 10:57:21,677	***		ast_decibel_scale_factor                 : 80
2025-10-15 10:57:21,677	***		ast_dropout                              : 0.2
2025-10-15 10:57:21,677	***		ast_head_size                            : 64
2025-10-15 10:57:21,677	***		ast_hop_length                           : 512
2025-10-15 10:57:21,677	***		ast_intermediary_activation              : relu
2025-10-15 10:57:21,677	***		ast_last_activation_layer                : softmax
2025-10-15 10:57:21,677	***		ast_loss_function                        : sparse_categorical_crossentropy
2025-10-15 10:57:21,677	***		ast_normalization_epsilon                : 1e-06
2025-10-15 10:57:21,677	***		ast_number_blocks                        : 2
2025-10-15 10:57:21,677	***		ast_number_filters_spectrogram           : 512
2025-10-15 10:57:21,677	***		ast_number_heads                         : 2
2025-10-15 10:57:21,677	***		ast_optimizer_function                   : adam
2025-10-15 10:57:21,677	***		ast_overlap                              : 1
2025-10-15 10:57:21,678	***		ast_patch_size                           : (16, 16)
2025-10-15 10:57:21,678	***		ast_projection_dimension                 : 16
2025-10-15 10:57:21,678	***		ast_size_fft                             : 1024
2025-10-15 10:57:21,678	***		ast_window_size_factor                   : 40
2025-10-15 10:57:21,678	***		ast_window_size_fft                      : 1024
2025-10-15 10:57:21,678	***		batch_size                               : 32
2025-10-15 10:57:21,678	***		comparative_metrics_bar_width            : 0.2
2025-10-15 10:57:21,678	***		comparative_metrics_caption_size         : 10
2025-10-15 10:57:21,678	***		comparative_metrics_figure_height        : 8
2025-10-15 10:57:21,678	***		comparative_metrics_figure_width         : 12
2025-10-15 10:57:21,678	***		comparative_metrics_show_plot            : False
2025-10-15 10:57:21,678	***		conformer_decibel_scale_factor           : 80
2025-10-15 10:57:21,678	***		conformer_dropout_rate                   : 0.2
2025-10-15 10:57:21,678	***		conformer_embedding_dimension            : 64
2025-10-15 10:57:21,678	***		conformer_hop_length                     : 256
2025-10-15 10:57:21,678	***		conformer_input_dimension                : (80, 40)
2025-10-15 10:57:21,678	***		conformer_last_layer_activation          : softmax
2025-10-15 10:57:21,678	***		conformer_loss_function                  : sparse_categorical_crossentropy
2025-10-15 10:57:21,678	***		conformer_number_conformer_blocks        : 4
2025-10-15 10:57:21,678	***		conformer_number_filters_spectrogram     : 80
2025-10-15 10:57:21,678	***		conformer_number_heads                   : 4
2025-10-15 10:57:21,678	***		conformer_optimizer_function             : adam
2025-10-15 10:57:21,678	***		conformer_overlap                        : 1
2025-10-15 10:57:21,678	***		conformer_size_kernel                    : 3
2025-10-15 10:57:21,678	***		conformer_window_size                    : 1024
2025-10-15 10:57:21,678	***		conformer_window_size_factor             : 40
2025-10-15 10:57:21,678	***		confusion_matrix_annot_font_size         : 10
2025-10-15 10:57:21,678	***		confusion_matrix_annot_kws               : None
2025-10-15 10:57:21,678	***		confusion_matrix_color_bar               : True
2025-10-15 10:57:21,678	***		confusion_matrix_color_map               : Blues
2025-10-15 10:57:21,678	***		confusion_matrix_figure_size             : (5, 5)
2025-10-15 10:57:21,678	***		confusion_matrix_fmt                     : d
2025-10-15 10:57:21,679	***		confusion_matrix_label_font_size         : 12
2025-10-15 10:57:21,679	***		confusion_matrix_rotation                : 45
2025-10-15 10:57:21,679	***		confusion_matrix_show_plot               : False
2025-10-15 10:57:21,679	***		confusion_matrix_title_font_size         : 14
2025-10-15 10:57:21,679	***		dataset_directory                        : Dataset/
2025-10-15 10:57:21,679	***		file_extension                           : *.wav
2025-10-15 10:57:21,679	***		loss                                     : sparse_categorical_crossentropy
2025-10-15 10:57:21,679	***		loss_curve_axis_font_size                : 12
2025-10-15 10:57:21,679	***		loss_curve_figure_size                   : (10, 6)
2025-10-15 10:57:21,679	***		loss_curve_grid                          : True
2025-10-15 10:57:21,679	***		loss_curve_legend_font_size              : 10
2025-10-15 10:57:21,679	***		loss_curve_line_style_training           : -
2025-10-15 10:57:21,679	***		loss_curve_line_style_validation         : --
2025-10-15 10:57:21,679	***		loss_curve_line_width                    : 2
2025-10-15 10:57:21,679	***		loss_curve_title                         : Loss Graph
2025-10-15 10:57:21,679	***		loss_curve_title_font_size               : 16
2025-10-15 10:57:21,679	***		loss_curve_training_loss_color           : blue
2025-10-15 10:57:21,679	***		loss_curve_validation_loss_color         : orange
2025-10-15 10:57:21,679	***		loss_curve_x_label                       : Epochs
2025-10-15 10:57:21,679	***		loss_curve_y_label                       : Loss
2025-10-15 10:57:21,679	***		lstm_decibel_scale_factor                : 80
2025-10-15 10:57:21,679	***		lstm_dropout_rate                        : 0.1
2025-10-15 10:57:21,679	***		lstm_hop_length                          : 256
2025-10-15 10:57:21,679	***		lstm_input_dimension                     : (40, 256)
2025-10-15 10:57:21,679	***		lstm_intermediary_layer_activation       : tanh
2025-10-15 10:57:21,679	***		lstm_last_layer_activation               : softmax
2025-10-15 10:57:21,679	***		lstm_list_lstm_cells                     : [128, 129]
2025-10-15 10:57:21,679	***		lstm_loss_function                       : sparse_categorical_crossentropy
2025-10-15 10:57:21,679	***		lstm_optimizer_function                  : adam
2025-10-15 10:57:21,679	***		lstm_overlap                             : 1
2025-10-15 10:57:21,679	***		lstm_recurrent_activation                : sigmoid
2025-10-15 10:57:21,679	***		lstm_window_size                         : 1024
2025-10-15 10:57:21,680	***		lstm_window_size_factor                  : 40
2025-10-15 10:57:21,680	***		mlp_decibel_scale_factor                 : 80
2025-10-15 10:57:21,680	***		mlp_dropout_rate                         : 0.1
2025-10-15 10:57:21,680	***		mlp_hop_length                           : 256
2025-10-15 10:57:21,680	***		mlp_input_dimension                      : (40, 256)
2025-10-15 10:57:21,680	***		mlp_intermediary_layer_activation        : relu
2025-10-15 10:57:21,680	***		mlp_last_layer_activation                : softmax
2025-10-15 10:57:21,680	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-15 10:57:21,680	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-15 10:57:21,680	***		mlp_optimizer_function                   : adam
2025-10-15 10:57:21,680	***		mlp_overlap                              : 1
2025-10-15 10:57:21,680	***		mlp_window_size                          : 1024
2025-10-15 10:57:21,680	***		mlp_window_size_factor                   : 40
2025-10-15 10:57:21,680	***		number_classes                           : 4
2025-10-15 10:57:21,680	***		number_epochs                            : 1
2025-10-15 10:57:21,680	***		number_splits                            : 5
2025-10-15 10:57:21,680	***		output_directory                         : Results/
2025-10-15 10:57:21,680	***		overlap                                  : 2
2025-10-15 10:57:21,680	***		plot_bar_width                           : 0.15
2025-10-15 10:57:21,680	***		plot_cap_size                            : 10
2025-10-15 10:57:21,680	***		plot_height                              : 8
2025-10-15 10:57:21,680	***		plot_width                               : 14
2025-10-15 10:57:21,680	***		residual_convolutional_padding           : same
2025-10-15 10:57:21,680	***		residual_decibel_scale_factor            : 80
2025-10-15 10:57:21,680	***		residual_dropout_rate                    : 0.1
2025-10-15 10:57:21,680	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 10:57:21,680	***		residual_hop_length                      : 256
2025-10-15 10:57:21,680	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 10:57:21,680	***		residual_intermediary_activation         : relu
2025-10-15 10:57:21,680	***		residual_last_layer_activation           : softmax
2025-10-15 10:57:21,681	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 10:57:21,681	***		residual_number_filters_spectrogram      : 512
2025-10-15 10:57:21,681	***		residual_number_layers                   : 4
2025-10-15 10:57:21,681	***		residual_optimizer_function              : adam
2025-10-15 10:57:21,681	***		residual_overlap                         : 1
2025-10-15 10:57:21,681	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 10:57:21,681	***		residual_size_pooling                    : (2, 2)
2025-10-15 10:57:21,681	***		residual_window_size                     : 1024
2025-10-15 10:57:21,681	***		residual_window_size_factor              : 40
2025-10-15 10:57:21,681	***		roc_curve_axis_label_font_size           : 12
2025-10-15 10:57:21,681	***		roc_curve_color_map                      : magma
2025-10-15 10:57:21,681	***		roc_curve_diagonal_line                  : True
2025-10-15 10:57:21,681	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 10:57:21,681	***		roc_curve_grid                           : True
2025-10-15 10:57:21,681	***		roc_curve_legend_font_size               : 10
2025-10-15 10:57:21,681	***		roc_curve_line_width                     : 2
2025-10-15 10:57:21,681	***		roc_curve_marker_style                   : 
2025-10-15 10:57:21,681	***		roc_curve_show_plot                      : False
2025-10-15 10:57:21,681	***		roc_curve_title_font_size                : 14
2025-10-15 10:57:21,681	***		sample_rate                              : 8000
2025-10-15 10:57:21,681	***		verbosity                                : 20
2025-10-15 10:57:21,681	***		wav_to_vec_context_dimension             : 16
2025-10-15 10:57:21,681	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 10:57:21,681	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 10:57:21,681	***		wav_to_vec_hop_length                    : 256
2025-10-15 10:57:21,681	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 10:57:21,681	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 10:57:21,681	***		wav_to_vec_kernel_size                   : 3
2025-10-15 10:57:21,681	***		wav_to_vec_key_dimension                 : 16
2025-10-15 10:57:21,681	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 10:57:21,682	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 10:57:21,682	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 10:57:21,682	***		wav_to_vec_number_heads                  : 2
2025-10-15 10:57:21,682	***		wav_to_vec_optimizer_function            : adam
2025-10-15 10:57:21,682	***		wav_to_vec_overlap                       : 1
2025-10-15 10:57:21,682	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 10:57:21,682	***		wav_to_vec_quantization_bits             : 8
2025-10-15 10:57:21,682	***		wav_to_vec_window_size                   : 1024
2025-10-15 10:57:21,682	***		wav_to_vec_window_size_factor            : 40
2025-10-15 10:57:21,682	***	
2025-10-15 10:57:21,682	***	Starting the training and evaluation process.
2025-10-15 10:57:21,682	***	Starting the training and evaluation process.
2025-10-15 10:57:21,682	***	Starting training for model AudioWav2Vec2.
2025-10-15 10:57:21,682	***	Starting training for model AudioWav2Vec2.
2025-10-15 10:57:21,683	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 10:57:21,683	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 10:57:21,836	***	✓ Wav2Vec2 architecture built
2025-10-15 10:57:21,836	***	✓ Wav2Vec2 architecture built
2025-10-15 10:57:21,836	***	Starting data loading process.
2025-10-15 10:57:21,836	***	Starting data loading process.
2025-10-15 10:57:21,836	***	Reading subdirectories in 'Dataset/'...
2025-10-15 10:57:21,836	***	Reading subdirectories in 'Dataset/'...
2025-10-15 10:57:21,837	***	Processing directory: Dataset/2
2025-10-15 10:57:21,837	***	Processing directory: Dataset/2
2025-10-15 10:57:25,331	***	Processing directory: Dataset/1
2025-10-15 10:57:25,331	***	Processing directory: Dataset/1
