2025-10-15 13:50:27,874	***	Command:
	main.py --number_epochs 1

2025-10-15 13:50:27,874	***	Settings:
2025-10-15 13:50:27,874	***		ast_decibel_scale_factor                 : 80
2025-10-15 13:50:27,874	***		ast_dropout                              : 0.2
2025-10-15 13:50:27,874	***		ast_head_size                            : 64
2025-10-15 13:50:27,874	***		ast_hop_length                           : 512
2025-10-15 13:50:27,874	***		ast_intermediary_activation              : relu
2025-10-15 13:50:27,874	***		ast_last_activation_layer                : softmax
2025-10-15 13:50:27,874	***		ast_loss_function                        : sparse_categorical_crossentropy
2025-10-15 13:50:27,874	***		ast_normalization_epsilon                : 1e-06
2025-10-15 13:50:27,874	***		ast_number_blocks                        : 2
2025-10-15 13:50:27,874	***		ast_number_filters_spectrogram           : 512
2025-10-15 13:50:27,874	***		ast_number_heads                         : 2
2025-10-15 13:50:27,874	***		ast_optimizer_function                   : adam
2025-10-15 13:50:27,874	***		ast_overlap                              : 1
2025-10-15 13:50:27,875	***		ast_patch_size                           : (16, 16)
2025-10-15 13:50:27,875	***		ast_projection_dimension                 : 16
2025-10-15 13:50:27,875	***		ast_size_fft                             : 1024
2025-10-15 13:50:27,875	***		ast_window_size_factor                   : 40
2025-10-15 13:50:27,875	***		ast_window_size_fft                      : 1024
2025-10-15 13:50:27,875	***		batch_size                               : 32
2025-10-15 13:50:27,875	***		comparative_metrics_bar_width            : 0.2
2025-10-15 13:50:27,875	***		comparative_metrics_caption_size         : 10
2025-10-15 13:50:27,875	***		comparative_metrics_figure_height        : 8
2025-10-15 13:50:27,875	***		comparative_metrics_figure_width         : 12
2025-10-15 13:50:27,875	***		comparative_metrics_show_plot            : False
2025-10-15 13:50:27,875	***		conformer_decibel_scale_factor           : 80
2025-10-15 13:50:27,875	***		conformer_dropout_rate                   : 0.2
2025-10-15 13:50:27,875	***		conformer_embedding_dimension            : 64
2025-10-15 13:50:27,875	***		conformer_hop_length                     : 256
2025-10-15 13:50:27,875	***		conformer_input_dimension                : (80, 40)
2025-10-15 13:50:27,875	***		conformer_last_layer_activation          : softmax
2025-10-15 13:50:27,875	***		conformer_loss_function                  : sparse_categorical_crossentropy
2025-10-15 13:50:27,875	***		conformer_number_conformer_blocks        : 4
2025-10-15 13:50:27,875	***		conformer_number_filters_spectrogram     : 80
2025-10-15 13:50:27,875	***		conformer_number_heads                   : 4
