2025-10-15 14:05:47,324	***	Command:
	main.py --number_epochs 1

2025-10-15 14:05:47,324	***	Settings:
2025-10-15 14:05:47,324	***		ast_decibel_scale_factor                 : 80
2025-10-15 14:05:47,324	***		ast_dropout                              : 0.2
2025-10-15 14:05:47,324	***		ast_head_size                            : 64
2025-10-15 14:05:47,324	***		ast_hop_length                           : 512
2025-10-15 14:05:47,324	***		ast_intermediary_activation              : relu
2025-10-15 14:05:47,324	***		ast_last_activation_layer                : softmax
2025-10-15 14:05:47,324	***		ast_loss_function                        : sparse_categorical_crossentropy
2025-10-15 14:05:47,324	***		ast_normalization_epsilon                : 1e-06
2025-10-15 14:05:47,324	***		ast_number_blocks                        : 2
2025-10-15 14:05:47,324	***		ast_number_filters_spectrogram           : 512
2025-10-15 14:05:47,324	***		ast_number_heads                         : 2
2025-10-15 14:05:47,324	***		ast_optimizer_function                   : adam
2025-10-15 14:05:47,324	***		ast_overlap                              : 1
2025-10-15 14:05:47,324	***		ast_patch_size                           : (16, 16)
2025-10-15 14:05:47,325	***		ast_projection_dimension                 : 16
2025-10-15 14:05:47,325	***		ast_size_fft                             : 1024
2025-10-15 14:05:47,325	***		ast_window_size_factor                   : 40
2025-10-15 14:05:47,325	***		ast_window_size_fft                      : 1024
2025-10-15 14:05:47,325	***		batch_size                               : 32
2025-10-15 14:05:47,325	***		comparative_metrics_bar_width            : 0.2
2025-10-15 14:05:47,325	***		comparative_metrics_caption_size         : 10
2025-10-15 14:05:47,325	***		comparative_metrics_figure_height        : 8
2025-10-15 14:05:47,325	***		comparative_metrics_figure_width         : 12
2025-10-15 14:05:47,325	***		comparative_metrics_show_plot            : False
2025-10-15 14:05:47,325	***		conformer_decibel_scale_factor           : 80
2025-10-15 14:05:47,325	***		conformer_dropout_rate                   : 0.2
2025-10-15 14:05:47,325	***		conformer_embedding_dimension            : 64
2025-10-15 14:05:47,325	***		conformer_hop_length                     : 256
2025-10-15 14:05:47,325	***		conformer_input_dimension                : (80, 40)
2025-10-15 14:05:47,325	***		conformer_last_layer_activation          : softmax
2025-10-15 14:05:47,325	***		conformer_loss_function                  : sparse_categorical_crossentropy
2025-10-15 14:05:47,325	***		conformer_number_conformer_blocks        : 4
2025-10-15 14:05:47,325	***		conformer_number_filters_spectrogram     : 80
2025-10-15 14:05:47,325	***		conformer_number_heads                   : 4
2025-10-15 14:05:47,325	***		conformer_optimizer_function             : adam
2025-10-15 14:05:47,325	***		conformer_overlap                        : 1
2025-10-15 14:05:47,325	***		conformer_size_kernel                    : 3
2025-10-15 14:05:47,325	***		conformer_window_size                    : 1024
2025-10-15 14:05:47,325	***		conformer_window_size_factor             : 40
2025-10-15 14:05:47,325	***		confusion_matrix_annot_font_size         : 10
2025-10-15 14:05:47,325	***		confusion_matrix_annot_kws               : None
2025-10-15 14:05:47,325	***		confusion_matrix_color_bar               : True
2025-10-15 14:05:47,325	***		confusion_matrix_color_map               : Blues
2025-10-15 14:05:47,325	***		confusion_matrix_figure_size             : (5, 5)
2025-10-15 14:05:47,325	***		confusion_matrix_fmt                     : d
2025-10-15 14:05:47,326	***		confusion_matrix_label_font_size         : 12
2025-10-15 14:05:47,326	***		confusion_matrix_rotation                : 45
2025-10-15 14:05:47,326	***		confusion_matrix_show_plot               : False
2025-10-15 14:05:47,326	***		confusion_matrix_title_font_size         : 14
2025-10-15 14:05:47,326	***		dataset_directory                        : Dataset/
2025-10-15 14:05:47,326	***		file_extension                           : *.wav
2025-10-15 14:05:47,326	***		loss                                     : sparse_categorical_crossentropy
2025-10-15 14:05:47,326	***		loss_curve_axis_font_size                : 12
2025-10-15 14:05:47,326	***		loss_curve_figure_size                   : (10, 6)
2025-10-15 14:05:47,326	***		loss_curve_grid                          : True
2025-10-15 14:05:47,326	***		loss_curve_legend_font_size              : 10
2025-10-15 14:05:47,326	***		loss_curve_line_style_training           : -
2025-10-15 14:05:47,326	***		loss_curve_line_style_validation         : --
2025-10-15 14:05:47,326	***		loss_curve_line_width                    : 2
2025-10-15 14:05:47,326	***		loss_curve_title                         : Loss Graph
2025-10-15 14:05:47,326	***		loss_curve_title_font_size               : 16
2025-10-15 14:05:47,326	***		loss_curve_training_loss_color           : blue
2025-10-15 14:05:47,326	***		loss_curve_validation_loss_color         : orange
2025-10-15 14:05:47,326	***		loss_curve_x_label                       : Epochs
2025-10-15 14:05:47,326	***		loss_curve_y_label                       : Loss
2025-10-15 14:05:47,326	***		lstm_decibel_scale_factor                : 80
2025-10-15 14:05:47,326	***		lstm_dropout_rate                        : 0.1
2025-10-15 14:05:47,326	***		lstm_hop_length                          : 256
2025-10-15 14:05:47,326	***		lstm_input_dimension                     : (40, 256)
2025-10-15 14:05:47,326	***		lstm_intermediary_layer_activation       : tanh
2025-10-15 14:05:47,326	***		lstm_last_layer_activation               : softmax
2025-10-15 14:05:47,326	***		lstm_list_lstm_cells                     : [128, 129]
2025-10-15 14:05:47,326	***		lstm_loss_function                       : sparse_categorical_crossentropy
2025-10-15 14:05:47,326	***		lstm_optimizer_function                  : adam
2025-10-15 14:05:47,326	***		lstm_overlap                             : 1
2025-10-15 14:05:47,326	***		lstm_recurrent_activation                : sigmoid
2025-10-15 14:05:47,327	***		lstm_window_size                         : 1024
2025-10-15 14:05:47,327	***		lstm_window_size_factor                  : 40
2025-10-15 14:05:47,327	***		mlp_decibel_scale_factor                 : 80
2025-10-15 14:05:47,327	***		mlp_dropout_rate                         : 0.1
2025-10-15 14:05:47,327	***		mlp_hop_length                           : 256
2025-10-15 14:05:47,327	***		mlp_input_dimension                      : (40, 256)
2025-10-15 14:05:47,327	***		mlp_intermediary_layer_activation        : relu
2025-10-15 14:05:47,327	***		mlp_last_layer_activation                : softmax
2025-10-15 14:05:47,327	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-15 14:05:47,327	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-15 14:05:47,327	***		mlp_optimizer_function                   : adam
2025-10-15 14:05:47,327	***		mlp_overlap                              : 1
2025-10-15 14:05:47,327	***		mlp_window_size                          : 1024
2025-10-15 14:05:47,327	***		mlp_window_size_factor                   : 40
2025-10-15 14:05:47,327	***		number_classes                           : 4
2025-10-15 14:05:47,327	***		number_epochs                            : 1
2025-10-15 14:05:47,327	***		number_splits                            : 5
2025-10-15 14:05:47,327	***		output_directory                         : Results/
2025-10-15 14:05:47,327	***		overlap                                  : 2
2025-10-15 14:05:47,327	***		plot_bar_width                           : 0.15
2025-10-15 14:05:47,327	***		plot_cap_size                            : 10
2025-10-15 14:05:47,327	***		plot_height                              : 8
2025-10-15 14:05:47,327	***		plot_width                               : 14
2025-10-15 14:05:47,327	***		residual_convolutional_padding           : same
2025-10-15 14:05:47,327	***		residual_decibel_scale_factor            : 80
2025-10-15 14:05:47,327	***		residual_dropout_rate                    : 0.1
2025-10-15 14:05:47,327	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 14:05:47,327	***		residual_hop_length                      : 256
2025-10-15 14:05:47,327	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 14:05:47,327	***		residual_intermediary_activation         : relu
2025-10-15 14:05:47,327	***		residual_last_layer_activation           : softmax
2025-10-15 14:05:47,328	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 14:05:47,328	***		residual_number_filters_spectrogram      : 512
2025-10-15 14:05:47,328	***		residual_number_layers                   : 4
2025-10-15 14:05:47,328	***		residual_optimizer_function              : adam
2025-10-15 14:05:47,328	***		residual_overlap                         : 1
2025-10-15 14:05:47,328	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 14:05:47,328	***		residual_size_pooling                    : (2, 2)
2025-10-15 14:05:47,328	***		residual_window_size                     : 1024
2025-10-15 14:05:47,328	***		residual_window_size_factor              : 40
2025-10-15 14:05:47,328	***		roc_curve_axis_label_font_size           : 12
2025-10-15 14:05:47,328	***		roc_curve_color_map                      : magma
2025-10-15 14:05:47,328	***		roc_curve_diagonal_line                  : True
2025-10-15 14:05:47,328	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 14:05:47,328	***		roc_curve_grid                           : True
2025-10-15 14:05:47,328	***		roc_curve_legend_font_size               : 10
2025-10-15 14:05:47,328	***		roc_curve_line_width                     : 2
2025-10-15 14:05:47,328	***		roc_curve_marker_style                   : 
2025-10-15 14:05:47,328	***		roc_curve_show_plot                      : False
2025-10-15 14:05:47,328	***		roc_curve_title_font_size                : 14
2025-10-15 14:05:47,328	***		sample_rate                              : 8000
2025-10-15 14:05:47,328	***		verbosity                                : 20
2025-10-15 14:05:47,328	***		wav_to_vec_context_dimension             : 16
2025-10-15 14:05:47,328	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 14:05:47,328	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 14:05:47,328	***		wav_to_vec_hop_length                    : 256
2025-10-15 14:05:47,328	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 14:05:47,328	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 14:05:47,328	***		wav_to_vec_kernel_size                   : 3
2025-10-15 14:05:47,328	***		wav_to_vec_key_dimension                 : 16
2025-10-15 14:05:47,328	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 14:05:47,329	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 14:05:47,329	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 14:05:47,329	***		wav_to_vec_number_heads                  : 2
2025-10-15 14:05:47,329	***		wav_to_vec_optimizer_function            : adam
2025-10-15 14:05:47,329	***		wav_to_vec_overlap                       : 1
2025-10-15 14:05:47,329	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 14:05:47,329	***		wav_to_vec_quantization_bits             : 8
2025-10-15 14:05:47,329	***		wav_to_vec_window_size                   : 1024
2025-10-15 14:05:47,329	***		wav_to_vec_window_size_factor            : 40
2025-10-15 14:05:47,329	***	
2025-10-15 14:05:47,329	***	Starting the training and evaluation process.
2025-10-15 14:05:47,329	***	Starting the training and evaluation process.
2025-10-15 14:05:47,329	***	Starting training for model AudioWav2Vec2.
2025-10-15 14:05:47,329	***	Starting training for model AudioWav2Vec2.
2025-10-15 14:05:47,330	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 14:05:47,330	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 14:05:47,524	***	✓ Wav2Vec2 architecture built
2025-10-15 14:05:47,524	***	✓ Wav2Vec2 architecture built
2025-10-15 14:05:47,524	***	Starting data loading process.
2025-10-15 14:05:47,524	***	Starting data loading process.
2025-10-15 14:05:47,524	***	Reading subdirectories in 'Dataset/'...
2025-10-15 14:05:47,524	***	Reading subdirectories in 'Dataset/'...
2025-10-15 14:05:47,524	***	Processing directory: Dataset/2
2025-10-15 14:05:47,524	***	Processing directory: Dataset/2
2025-10-15 14:05:50,266	***	Processing directory: Dataset/1
2025-10-15 14:05:50,266	***	Processing directory: Dataset/1
2025-10-15 14:05:50,371	***	Processing directory: Dataset/3
2025-10-15 14:05:50,371	***	Processing directory: Dataset/3
2025-10-15 14:05:50,381	***	Processing directory: Dataset/0
2025-10-15 14:05:50,381	***	Processing directory: Dataset/0
2025-10-15 14:05:50,581	***	Data loading completed successfully.
2025-10-15 14:05:50,581	***	Data loading completed successfully.
2025-10-15 14:05:50,581	***	Total samples loaded: 8053
2025-10-15 14:05:50,581	***	Total samples loaded: 8053
2025-10-15 14:05:50,676	***	
================================================================================
2025-10-15 14:05:50,676	***	
================================================================================
2025-10-15 14:05:50,676	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 14:05:50,676	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 14:05:50,677	***	================================================================================

2025-10-15 14:05:50,677	***	================================================================================

2025-10-15 14:05:50,678	***	
================================================================================
2025-10-15 14:05:50,678	***	
================================================================================
2025-10-15 14:05:50,678	***	FOLD 1/5
2025-10-15 14:05:50,678	***	FOLD 1/5
2025-10-15 14:05:50,678	***	================================================================================
2025-10-15 14:05:50,678	***	================================================================================
2025-10-15 14:05:50,863	***	Training samples: 9216
2025-10-15 14:05:50,863	***	Training samples: 9216
2025-10-15 14:05:50,864	***	Validation samples: 1289
2025-10-15 14:05:50,864	***	Validation samples: 1289
2025-10-15 14:05:50,864	***	Test samples: 2880
2025-10-15 14:05:50,864	***	Test samples: 2880
2025-10-15 14:05:50,965	***	✓ Wav2Vec2 architecture built
2025-10-15 14:05:50,965	***	✓ Wav2Vec2 architecture built
2025-10-15 14:05:50,976	***	================================================================================
2025-10-15 14:05:50,976	***	================================================================================
2025-10-15 14:05:50,977	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 14:05:50,977	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 14:05:50,977	***	================================================================================
2025-10-15 14:05:50,977	***	================================================================================
2025-10-15 14:05:50,977	***	
================================================================================
2025-10-15 14:05:50,977	***	
================================================================================
2025-10-15 14:05:50,977	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 14:05:50,977	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 14:05:50,977	***	================================================================================
2025-10-15 14:05:50,977	***	================================================================================
2025-10-15 14:05:50,982	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 14:05:50,982	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 14:05:50,982	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 14:05:50,982	***	⚙ Starting pretraining for 1 epochs...
2025-10-15 14:12:28,908	***	✓ Pretraining completed!
2025-10-15 14:12:28,908	***	✓ Pretraining completed!
2025-10-15 14:12:28,909	***	
================================================================================
2025-10-15 14:12:28,909	***	
================================================================================
2025-10-15 14:12:28,909	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 14:12:28,909	***	PHASE 2: SUPERVISED FINE-TUNING
2025-10-15 14:12:28,909	***	================================================================================
2025-10-15 14:12:28,909	***	================================================================================
2025-10-15 14:12:28,909	***	✓ Encoder trainable
2025-10-15 14:12:28,909	***	✓ Encoder trainable
2025-10-15 14:12:28,923	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 14:12:28,923	***	⚙ Starting fine-tuning for 1 epochs...
2025-10-15 14:16:03,672	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 14:16:03,672	***	Garbage collection complete after training model 'AudioWav2Vec2'.
